epoch,train_acc,test_acc
1,0.09804,0.1434
2,0.20208,0.2216
3,0.2836,0.3384
4,0.3439,0.3613
5,0.3882,0.3388
6,0.42138,0.2985
7,0.44172,0.4091
8,0.45792,0.4759
9,0.46592,0.457
10,0.48092,0.4334
11,0.48926,0.4929
12,0.4949,0.4585
13,0.50436,0.4732
14,0.51092,0.467
15,0.51632,0.4861
16,0.52272,0.4801
17,0.53012,0.5193
18,0.53068,0.4851
19,0.5334,0.4755
20,0.53666,0.5209
21,0.53828,0.5233
22,0.5472,0.4883
23,0.54512,0.483
24,0.54756,0.529
25,0.55106,0.527
26,0.55402,0.5047
27,0.55454,0.5503
28,0.55806,0.5488
29,0.5594,0.5102
30,0.55936,0.5529
31,0.56172,0.5407
32,0.56168,0.52
33,0.56104,0.4689
34,0.5627,0.4873
35,0.56808,0.5543
36,0.56512,0.4878
37,0.56904,0.5079
38,0.56684,0.5305
39,0.56636,0.5289
40,0.56642,0.5369
41,0.57048,0.5719
42,0.5672,0.5615
43,0.57002,0.5034
44,0.57324,0.5321
45,0.57366,0.4813
46,0.57144,0.5692
47,0.57414,0.5725
48,0.57502,0.5416
49,0.57696,0.5128
50,0.5714,0.5621
51,0.57278,0.5477
52,0.57282,0.5461
53,0.57946,0.5273
54,0.57656,0.5368
55,0.5767,0.5188
56,0.57536,0.5276
57,0.57586,0.5431
58,0.57566,0.5402
59,0.57844,0.5505
60,0.57726,0.5324
61,0.67482,0.694
62,0.70392,0.7029
63,0.71138,0.6993
64,0.71768,0.7035
65,0.72004,0.7068
66,0.72296,0.6968
67,0.72538,0.7039
68,0.72538,0.7019
69,0.72716,0.6914
70,0.72682,0.7003
71,0.72598,0.6896
72,0.7237,0.6922
73,0.72928,0.6875
74,0.72588,0.6788
75,0.7273,0.6905
76,0.7288,0.6981
77,0.72972,0.7007
78,0.7316,0.7022
79,0.73178,0.6932
80,0.72994,0.6831
81,0.73284,0.6961
82,0.73276,0.6788
83,0.73636,0.6894
84,0.73384,0.6971
85,0.73154,0.6795
86,0.73586,0.6918
87,0.73546,0.6937
88,0.73734,0.6878
89,0.73738,0.686
90,0.73852,0.6971
91,0.73836,0.6909
92,0.7431,0.6964
93,0.74036,0.6861
94,0.73958,0.7045
95,0.7396,0.6909
96,0.7441,0.6862
97,0.74338,0.6963
98,0.74428,0.6707
99,0.7459,0.6931
100,0.7435,0.6952
101,0.74638,0.7004
102,0.74876,0.6874
103,0.74742,0.6883
104,0.74828,0.7033
105,0.74808,0.6923
106,0.74864,0.6998
107,0.74958,0.6824
108,0.74884,0.7005
109,0.75408,0.685
110,0.75356,0.6863
111,0.75002,0.695
112,0.75232,0.6887
113,0.75164,0.6908
114,0.75394,0.6877
115,0.75508,0.6941
116,0.7571,0.6779
117,0.7542,0.6826
118,0.75484,0.6924
119,0.7568,0.6939
120,0.7587,0.6972
121,0.8257,0.7597
122,0.8475,0.7622
123,0.85536,0.7614
124,0.86018,0.7594
125,0.86812,0.7618
126,0.8693,0.762
127,0.87162,0.7629
128,0.8733,0.7625
129,0.87518,0.7625
130,0.87842,0.7595
131,0.88058,0.7563
132,0.88082,0.761
133,0.88356,0.761
134,0.88616,0.7563
135,0.88324,0.7566
136,0.88476,0.7606
137,0.88754,0.7516
138,0.88858,0.76
139,0.88898,0.7566
140,0.8914,0.7583
141,0.8888,0.7568
142,0.89062,0.7552
143,0.88908,0.7499
144,0.891,0.7531
145,0.89428,0.7514
146,0.89408,0.756
147,0.89236,0.7538
148,0.8956,0.7513
149,0.89444,0.7483
150,0.8924,0.7577
151,0.89624,0.7476
152,0.89554,0.7516
153,0.89466,0.7514
154,0.8952,0.7459
155,0.8953,0.7506
156,0.89498,0.747
157,0.89688,0.7503
158,0.89394,0.7493
159,0.8945,0.75
160,0.8949,0.7451
161,0.91886,0.7651
162,0.92724,0.7655
163,0.93114,0.7678
164,0.93198,0.767
165,0.9358,0.7648
166,0.9366,0.7655
167,0.93522,0.7668
168,0.93838,0.7677
169,0.93896,0.7676
170,0.93884,0.7645
171,0.938,0.7678
172,0.94002,0.7673
173,0.94052,0.7703
174,0.94316,0.7708
175,0.94282,0.766
176,0.94322,0.7692
177,0.94326,0.767
178,0.94332,0.7687
179,0.9431,0.7669
180,0.94192,0.7661
181,0.94356,0.7666
182,0.94434,0.7685
183,0.9446,0.7657
184,0.94504,0.7679
185,0.94394,0.7686
186,0.94488,0.765
187,0.94544,0.7665
188,0.94424,0.7667
189,0.94664,0.7653
190,0.94678,0.7655
191,0.94586,0.7649
192,0.94786,0.7638
193,0.94736,0.762
194,0.94812,0.7638
195,0.94754,0.7677
196,0.94998,0.7682
197,0.94766,0.7661
198,0.94872,0.7655
199,0.94794,0.7668
200,0.94884,0.769
,,
epoch,train_acc,test_acc
1,0.10078,0.1547
2,0.1961,0.2322
3,0.27574,0.279
4,0.3386,0.3659
5,0.38428,0.4114
6,0.41436,0.3866
7,0.4391,0.4371
8,0.45394,0.4818
9,0.46696,0.4757
10,0.47662,0.4828
11,0.48454,0.4743
12,0.4962,0.4344
13,0.50142,0.5061
14,0.51098,0.4776
15,0.51454,0.4677
16,0.52324,0.4824
17,0.52494,0.5195
18,0.52876,0.5275
19,0.5344,0.4892
20,0.53896,0.501
21,0.54198,0.4897
22,0.54346,0.5126
23,0.54702,0.5009
24,0.54926,0.5346
25,0.55246,0.5147
26,0.55418,0.5293
27,0.55152,0.5423
28,0.55886,0.5339
29,0.55828,0.5385
30,0.55988,0.5336
31,0.56142,0.5318
32,0.56234,0.5526
33,0.56212,0.5307
34,0.56232,0.5651
35,0.56248,0.5591
36,0.56732,0.5598
37,0.56676,0.5171
38,0.56892,0.5352
39,0.56752,0.57
40,0.5672,0.5423
41,0.5697,0.5385
42,0.57138,0.5357
43,0.57042,0.5279
44,0.5709,0.5593
45,0.5708,0.5756
46,0.57256,0.5581
47,0.57656,0.565
48,0.5739,0.5401
49,0.57482,0.5102
50,0.5756,0.5338
51,0.57852,0.5037
52,0.57786,0.5512
53,0.57908,0.5382
54,0.57718,0.5616
55,0.57954,0.5365
56,0.57998,0.553
57,0.57888,0.5643
58,0.57918,0.5645
59,0.58012,0.5195
60,0.57888,0.533
61,0.67998,0.6957
62,0.70898,0.7117
63,0.71252,0.7104
64,0.71934,0.7078
65,0.72278,0.7167
66,0.72692,0.6941
67,0.72626,0.6951
,,
epoch,train_acc,test_acc
1,0.10318,0.1562
2,0.20412,0.2517
3,0.2867,0.3189
4,0.34648,0.3673
5,0.39218,0.3554
6,0.42326,0.3652
7,0.44288,0.4583
8,0.45932,0.4544
9,0.4728,0.4343
10,0.4854,0.4487
11,0.4971,0.48
12,0.50106,0.4151
13,0.50758,0.4599
14,0.51984,0.4689
15,0.5261,0.4213
16,0.53058,0.4653
17,0.53226,0.5189
18,0.5358,0.5293
19,0.54248,0.5278
20,0.54316,0.5257
21,0.54396,0.5499
22,0.54766,0.4949
23,0.55376,0.535
24,0.55148,0.5292
25,0.55662,0.5236
26,0.55712,0.5691
27,0.55912,0.5154
28,0.56062,0.5366
29,0.5646,0.4749
30,0.55972,0.5312
31,0.56122,0.5678
32,0.56404,0.4869
33,0.5669,0.5081
34,0.56578,0.5707
35,0.56732,0.5728
36,0.57186,0.5163
37,0.56644,0.5304
38,0.57446,0.5683
39,0.572,0.561
40,0.5742,0.5317
41,0.57322,0.5524
42,0.5712,0.5439
43,0.57274,0.557
44,0.57574,0.5289
45,0.57628,0.5439
46,0.57302,0.5432
47,0.57856,0.5565
48,0.57752,0.5481
49,0.57462,0.5493
50,0.57804,0.466
51,0.57662,0.5383
52,0.57984,0.5596
53,0.58118,0.5162
54,0.57962,0.4844
55,0.58302,0.5552
56,0.57886,0.5792
57,0.57846,0.4867
58,0.58082,0.5329
59,0.58122,0.5685
60,0.58026,0.5374
61,0.68002,0.6908
62,0.70694,0.7029
63,0.71654,0.7093
64,0.72414,0.707
65,0.72526,0.7125
66,0.72972,0.6961
67,0.73012,0.7144
68,0.72898,0.7023
69,0.73312,0.7
70,0.73084,0.7032
71,0.72844,0.6921
72,0.72958,0.6763
73,0.73178,0.6988
74,0.729,0.6915
75,0.72886,0.6904
76,0.73296,0.7028
77,0.73344,0.6902
78,0.7332,0.6984
79,0.73444,0.6841
80,0.7339,0.6915
81,0.7339,0.6797
82,0.73314,0.6811
83,0.73448,0.6828
84,0.73782,0.6938
85,0.74088,0.6878
86,0.7372,0.6844
87,0.73702,0.6863
88,0.73782,0.6834
89,0.73888,0.705
90,0.7435,0.7067
91,0.7435,0.6939
92,0.74366,0.6755
93,0.74414,0.701
94,0.74552,0.707
95,0.74622,0.7079
96,0.7495,0.6861
97,0.7463,0.6983
98,0.7496,0.6907
99,0.74668,0.6805
100,0.7514,0.6966
101,0.75124,0.6935
102,0.75104,0.7003
103,0.75506,0.6864
104,0.7514,0.6949
105,0.75248,0.7004
106,0.75234,0.6927
107,0.75346,0.7146
108,0.75712,0.6924
109,0.75528,0.7081
110,0.75418,0.6954
111,0.75842,0.6962
112,0.7568,0.7019
113,0.75548,0.6894
114,0.75776,0.6962
115,0.761,0.6989
116,0.76136,0.6978
117,0.76066,0.6853
118,0.76006,0.6898
119,0.75978,0.6904
120,0.76298,0.6914
121,0.82722,0.7664
122,0.85342,0.7652
123,0.8591,0.77
124,0.86606,0.7639
125,0.87182,0.7659
126,0.8749,0.7655
127,0.87662,0.7646
128,0.87718,0.7654
129,0.8796,0.763
130,0.88442,0.7634
131,0.88362,0.7623
132,0.88422,0.7602
133,0.88636,0.7645
134,0.88982,0.7603
135,0.88816,0.7592
136,0.88986,0.7662
137,0.88938,0.76
138,0.89072,0.7625
139,0.895,0.759
140,0.89414,0.7639
141,0.89402,0.7565
142,0.89738,0.7547
143,0.8947,0.7562
144,0.89332,0.7544
145,0.8955,0.7538
146,0.89534,0.7553
147,0.89836,0.7547
148,0.89616,0.7585
149,0.89818,0.7537
150,0.89722,0.7523
151,0.89756,0.749
152,0.89694,0.7508
153,0.89648,0.758
154,0.9,0.7537
155,0.89728,0.7492
156,0.89944,0.7553
157,0.899,0.7517
158,0.9006,0.7498
159,0.89898,0.7509
160,0.89742,0.7576
161,0.92154,0.7693
162,0.93014,0.7661
163,0.93372,0.7673
164,0.93634,0.7652
165,0.93832,0.7694
166,0.93804,0.7671
167,0.93862,0.767
168,0.93922,0.7644
169,0.93908,0.7685
170,0.94192,0.7677
171,0.9414,0.7697
172,0.94154,0.7671
173,0.94538,0.7659
174,0.94356,0.7671
175,0.94554,0.7657
176,0.94308,0.7652
177,0.94424,0.7669
178,0.94554,0.7691
179,0.9467,0.7679
180,0.94548,0.7644
181,0.94812,0.7646
182,0.94758,0.7668
183,0.94654,0.7681
184,0.94678,0.7688
185,0.9476,0.7672
186,0.9479,0.7682
187,0.94896,0.7677
188,0.9498,0.7673
189,0.94872,0.7717
190,0.94892,0.7663
191,0.9513,0.7659
192,0.94924,0.7666
193,0.94948,0.7675
194,0.94872,0.7649
195,0.94868,0.7675
196,0.9504,0.7682
197,0.95078,0.7697
198,0.94968,0.7671
199,0.95014,0.7676
200,0.95016,0.7674
,,
epoch,train_acc,test_acc
1,0.10438,0.1625
2,0.20372,0.2322
3,0.2824,0.2516
4,0.3505,0.3411
5,0.3944,0.3714
6,0.42578,0.3698
7,0.45058,0.4304
8,0.46212,0.4923
9,0.4752,0.4601
10,0.48668,0.4752
11,0.4983,0.4799
12,0.50624,0.4468
13,0.50902,0.5089
14,0.51662,0.4709
15,0.52418,0.4713
16,0.52982,0.4459
17,0.52888,0.5236
18,0.5393,0.4633
19,0.5442,0.4878
20,0.546,0.4887
21,0.54558,0.4747
22,0.54854,0.5136
23,0.55434,0.5102
24,0.55388,0.5188
25,0.5569,0.4919
26,0.5553,0.5181
27,0.55912,0.5248
28,0.55894,0.5572
29,0.56394,0.5438
30,0.56188,0.5249
31,0.56324,0.5657
32,0.5702,0.4783
33,0.5697,0.534
34,0.57066,0.5144
35,0.56554,0.539
36,0.57052,0.5664
37,0.5705,0.541
38,0.57402,0.5449
39,0.57138,0.5575
40,0.57452,0.5475
41,0.57396,0.5509
42,0.57468,0.505
43,0.57426,0.5583
44,0.57908,0.5174
45,0.57636,0.5729
46,0.57358,0.5784
47,0.57822,0.5739
48,0.5776,0.5671
49,0.57802,0.55
50,0.57766,0.5491
51,0.57922,0.5151
52,0.58002,0.5201
53,0.58292,0.5233
54,0.57896,0.5638
55,0.57954,0.5513
56,0.58166,0.5181
57,0.58056,0.5669
58,0.58208,0.5225
59,0.58004,0.5125
60,0.58202,0.5558
61,0.68146,0.6983
62,0.70804,0.7085
63,0.71362,0.7121
64,0.72308,0.7089
65,0.7262,0.7085
66,0.72898,0.7053
67,0.72758,0.7044
68,0.72902,0.7085
69,0.73144,0.7032
70,0.73058,0.6972
71,0.7307,0.7013
72,0.73236,0.6941
73,0.7335,0.7029
74,0.73126,0.7001
75,0.73254,0.6937
76,0.73498,0.6938
77,0.7354,0.6949
78,0.7329,0.6945
79,0.735,0.6955
80,0.73738,0.6892
81,0.73418,0.6896
82,0.7368,0.7026
83,0.73808,0.7107
84,0.73748,0.7008
85,0.73714,0.7044
86,0.74076,0.6853
87,0.7391,0.6987
88,0.73938,0.6882
89,0.74138,0.687
90,0.7423,0.6874
91,0.74188,0.6957
92,0.74486,0.7013
93,0.7447,0.6972
94,0.74586,0.7066
95,0.74472,0.6914
96,0.7461,0.6944
97,0.7457,0.7016
98,0.7516,0.6965
99,0.74734,0.6883
100,0.7492,0.6773
101,0.75072,0.6923
102,0.75046,0.6894
103,0.75176,0.6858
104,0.75324,0.6904
105,0.7512,0.6957
106,0.75496,0.6988
107,0.7512,0.6924
108,0.75334,0.7008
109,0.75646,0.6989
110,0.75764,0.7007
111,0.7575,0.704
112,0.75752,0.6891
113,0.75974,0.7007
114,0.76184,0.6902
115,0.75766,0.6924
116,0.7603,0.6903
117,0.7566,0.6862
118,0.76072,0.7032
119,0.76416,0.7034
120,0.76194,0.7064
121,0.82796,0.7637
122,0.85272,0.7676
123,0.85828,0.7645
124,0.86328,0.7699
125,0.86964,0.7732
126,0.8737,0.7663
127,0.8748,0.7666
128,0.87732,0.7678
129,0.88072,0.7685
130,0.87996,0.7657
131,0.88226,0.7654
132,0.88328,0.7585
133,0.88584,0.7674
134,0.88562,0.7624
135,0.88778,0.7614
136,0.89002,0.7586
137,0.88904,0.7619
138,0.89144,0.7621
139,0.89062,0.7539
140,0.89238,0.7592
141,0.89308,0.757
142,0.89374,0.756
143,0.89268,0.7546
144,0.89322,0.7533
145,0.89458,0.7593
146,0.89652,0.7621
147,0.89714,0.7563
148,0.89624,0.7554
149,0.89812,0.7559
150,0.8959,0.76
151,0.89608,0.7589
152,0.8984,0.7551
153,0.8965,0.7558
154,0.89762,0.7516
155,0.89828,0.7533
156,0.90008,0.7563
157,0.89768,0.7577
158,0.8995,0.7558
159,0.8982,0.7498
160,0.89948,0.7542
161,0.92028,0.7702
162,0.93208,0.7698
163,0.93266,0.7737
164,0.93506,0.7717
165,0.935,0.7707
166,0.9376,0.7703
167,0.93664,0.7725
168,0.93932,0.7735
169,0.94098,0.7721
170,0.94042,0.7701
171,0.94074,0.77
172,0.94276,0.7734
173,0.9436,0.7739
174,0.9422,0.7715
175,0.94342,0.7712
176,0.94356,0.7713
177,0.94476,0.7724
178,0.94328,0.7716
179,0.94616,0.7734
180,0.9467,0.7715
181,0.94526,0.7725
182,0.94616,0.7739
183,0.94558,0.7704
184,0.94534,0.7736
185,0.94672,0.7736
186,0.94522,0.7705
187,0.94694,0.7728
188,0.9476,0.7723
189,0.94782,0.7732
190,0.94588,0.7712
191,0.94794,0.7705
192,0.94728,0.7693
193,0.9473,0.7734
194,0.949,0.772
195,0.94954,0.7732
196,0.9483,0.7727
197,0.949,0.7727
198,0.9485,0.7709
199,0.95068,0.7716
200,0.94836,0.7701
,,
epoch,train_acc,test_acc
1,0.09942,0.1595
2,0.19864,0.2397
3,0.28106,0.3042
4,0.34378,0.3789
5,0.38698,0.4181
6,0.42194,0.4134
7,0.44176,0.4362
8,0.45698,0.4511
9,0.46706,0.4603
10,0.47796,0.4382
11,0.48592,0.4854
12,0.49586,0.4468
13,0.50026,0.5174
14,0.50982,0.4944
15,0.51552,0.4702
16,0.51816,0.5251
17,0.5269,0.4829
18,0.5295,0.4886
19,0.53082,0.4999
20,0.53632,0.5265
21,0.53976,0.5007
22,0.53904,0.5083
23,0.54566,0.4941
24,0.54832,0.4895
25,0.54852,0.5552
26,0.54948,0.514
27,0.55036,0.5002
28,0.55728,0.5188
29,0.55696,0.537
30,0.5557,0.4611
31,0.56002,0.5326
32,0.56176,0.5214
33,0.56256,0.566
34,0.56138,0.5168
35,0.56284,0.5629
36,0.56502,0.5342
37,0.56836,0.532
38,0.56516,0.5625
39,0.566,0.533
40,0.57008,0.5628
41,0.56644,0.5529
42,0.56648,0.5447
43,0.57102,0.4788
44,0.56732,0.5602
45,0.57076,0.5443
46,0.5703,0.5484
47,0.57234,0.5322
48,0.56942,0.5416
49,0.57216,0.543
50,0.57292,0.5456
51,0.57254,0.5415
52,0.56964,0.5509
53,0.5738,0.5184
54,0.57432,0.5543
55,0.57364,0.5519
56,0.57622,0.5271
57,0.57632,0.5113
58,0.57882,0.5281
59,0.5776,0.536
60,0.57542,0.5462
61,0.671,0.6909
62,0.69758,0.7005
63,0.7099,0.7034
64,0.71588,0.6992
65,0.72136,0.7048
66,0.7229,0.6886
67,0.72364,0.6936
68,0.72558,0.696
69,0.72308,0.6891
70,0.7247,0.6982
71,0.72462,0.702
72,0.72614,0.6916
73,0.72564,0.6995
74,0.72534,0.6948
75,0.72544,0.6787
76,0.7274,0.6897
77,0.72428,0.6861
78,0.72686,0.6679
79,0.72804,0.6859
80,0.73034,0.6904
81,0.72824,0.6951
82,0.73218,0.6881
83,0.73176,0.6882
84,0.7305,0.6932
85,0.73528,0.6895
86,0.73056,0.6704
87,0.73406,0.6826
88,0.73468,0.6829
89,0.73806,0.6774
90,0.73726,0.6877
91,0.73842,0.6905
92,0.7368,0.6837
93,0.7363,0.6903
94,0.73608,0.6889
95,0.7398,0.6958
96,0.74072,0.6737
97,0.74178,0.6947
98,0.74544,0.6802
99,0.74486,0.6986
100,0.74612,0.6817
101,0.7465,0.689
102,0.74586,0.6789
103,0.74732,0.6875
104,0.74634,0.6949
105,0.74538,0.6823
106,0.74526,0.6863
107,0.74698,0.6929
108,0.7501,0.6903
109,0.75154,0.6845
110,0.74822,0.6894
111,0.75386,0.6797
112,0.75002,0.6955
113,0.75218,0.6955
114,0.75312,0.6955
115,0.75334,0.677
116,0.75428,0.6903
117,0.7558,0.686
118,0.7538,0.6893
119,0.75384,0.6948
120,0.75648,0.692
121,0.82316,0.7515
122,0.84486,0.7582
123,0.85266,0.7618
124,0.86092,0.7582
125,0.86362,0.761
126,0.86722,0.7586
127,0.87066,0.757
128,0.8714,0.7568
129,0.87348,0.7575
130,0.87862,0.7602
131,0.8774,0.7558
132,0.88012,0.7581
133,0.88112,0.7618
134,0.88438,0.7557
135,0.88432,0.7571
136,0.88638,0.7576
137,0.88398,0.7591
138,0.8854,0.7568
139,0.8871,0.7552
140,0.88888,0.7555
141,0.88698,0.7533
142,0.88986,0.753
143,0.89056,0.746
144,0.88908,0.7494
145,0.88976,0.7563
146,0.89294,0.7519
147,0.88982,0.7528
148,0.89244,0.7515
149,0.89306,0.752
150,0.89378,0.753
151,0.89244,0.748
152,0.89298,0.7501
153,0.89466,0.7465
154,0.89286,0.7503
155,0.89328,0.7492
156,0.89546,0.7537
157,0.89296,0.7481
158,0.89398,0.7479
159,0.89534,0.7471
160,0.8965,0.7438
161,0.91596,0.7624
162,0.92614,0.7617
163,0.9293,0.7613
164,0.93288,0.7639
165,0.93372,0.764
166,0.93422,0.7649
167,0.9367,0.7655
168,0.93732,0.7646
169,0.93746,0.766
170,0.93702,0.7665
171,0.93884,0.7683
172,0.93876,0.7651
173,0.93808,0.766
174,0.94084,0.7643
175,0.9409,0.7663
176,0.94032,0.7673
177,0.94168,0.7641
178,0.94074,0.7648
179,0.94328,0.7641
180,0.94416,0.7648
181,0.9431,0.7645
182,0.94358,0.7673
183,0.94392,0.7669
184,0.94364,0.7653
185,0.94438,0.7646
186,0.94556,0.7638
187,0.94576,0.7659
188,0.945,0.7655
189,0.9469,0.7639
190,0.9464,0.7643
191,0.94544,0.7632
192,0.94608,0.7622
193,0.94474,0.7646
194,0.9456,0.7653
195,0.9459,0.7642
196,0.94536,0.7654
197,0.94858,0.7656
198,0.94908,0.7643
199,0.94848,0.763
200,0.94678,0.7653
,,
epoch,train_acc,test_acc
1,0.1023,0.1473
2,0.19472,0.2131
3,0.27498,0.3103
4,0.34358,0.3463
5,0.39006,0.4278
6,0.42182,0.3761
7,0.4449,0.4416
8,0.46032,0.4527
9,0.47322,0.4712
10,0.4824,0.4669
11,0.49454,0.4837
12,0.50066,0.4942
13,0.508,0.5053
14,0.51452,0.5104
15,0.5244,0.5073
16,0.52662,0.5124
17,0.53162,0.4708
18,0.53758,0.5162
19,0.54026,0.5248
20,0.5457,0.5149
21,0.54622,0.4916
22,0.54576,0.5191
23,0.5499,0.5347
24,0.55268,0.5078
25,0.55572,0.4997
26,0.55234,0.5041
27,0.55524,0.5002
28,0.55952,0.537
29,0.5595,0.4835
30,0.56242,0.5294
31,0.56422,0.5437
32,0.56282,0.5392
33,0.56624,0.5453
34,0.56852,0.5146
35,0.56702,0.566
36,0.56892,0.5638
37,0.56988,0.4898
38,0.5725,0.5427
39,0.56978,0.5385
40,0.57162,0.5518
41,0.57044,0.5454
42,0.5754,0.526
43,0.56896,0.5394
44,0.57474,0.5301
45,0.57296,0.5637
46,0.57356,0.55
47,0.57452,0.5425
48,0.57574,0.5497
49,0.57658,0.5289
50,0.5785,0.5432
51,0.57636,0.543
52,0.57716,0.5688
53,0.57852,0.5086
54,0.57646,0.5733
55,0.58038,0.5615
56,0.5802,0.5574
57,0.5793,0.5241
58,0.58126,0.5306
59,0.58098,0.5545
60,0.58312,0.5371
61,0.6755,0.6929
62,0.70636,0.7036
63,0.71482,0.7092
64,0.72164,0.7103
65,0.72472,0.7109
66,0.72176,0.7015
67,0.7278,0.6985
68,0.72826,0.7097
69,0.72968,0.7051
70,0.72884,0.6977
71,0.72854,0.7005
72,0.7299,0.698
73,0.72964,0.6786
74,0.73118,0.6898
75,0.73086,0.689
76,0.72844,0.7
77,0.72868,0.68
78,0.72902,0.6974
79,0.73286,0.6932
80,0.73286,0.6842
81,0.73652,0.6848
82,0.73534,0.6991
83,0.73518,0.6917
84,0.7395,0.7007
85,0.73776,0.6885
86,0.7377,0.6704
87,0.73652,0.6835
88,0.73866,0.6855
89,0.7392,0.6758
90,0.7369,0.6913
91,0.73968,0.6967
92,0.74132,0.6838
93,0.74112,0.6957
94,0.7453,0.6845
95,0.74368,0.6865
96,0.74802,0.6722
97,0.74676,0.6943
98,0.74558,0.684
99,0.74976,0.6993
100,0.74882,0.7027
101,0.74762,0.7069
102,0.7484,0.6954
103,0.75124,0.6965
104,0.74974,0.7003
105,0.74832,0.6998
106,0.75204,0.7033
107,0.75194,0.6921
108,0.7514,0.6972
109,0.7531,0.6817
110,0.75338,0.6904
111,0.75798,0.6947
112,0.75648,0.7042
113,0.75514,0.6817
114,0.75968,0.6842
115,0.75774,0.7021
116,0.75904,0.6896
117,0.75896,0.6845
118,0.75674,0.6926
119,0.75982,0.697
120,0.75774,0.6888
121,0.82392,0.7632
122,0.84778,0.7633
123,0.85946,0.7631
124,0.86232,0.7632
125,0.8645,0.7695
126,0.86822,0.7634
127,0.87328,0.765
128,0.87436,0.7647
129,0.87556,0.764
130,0.87858,0.7657
131,0.8789,0.7635
132,0.8806,0.7631
133,0.88368,0.764
134,0.8834,0.7668
135,0.88802,0.7634
136,0.88784,0.7612
137,0.88722,0.7622
138,0.88996,0.7631
139,0.88616,0.7618
140,0.89116,0.7587
141,0.89268,0.7631
142,0.89288,0.7638
143,0.8927,0.7648
144,0.89294,0.762
145,0.89082,0.758
146,0.89148,0.7552
147,0.89504,0.7574
148,0.89354,0.7607
149,0.89596,0.7601
150,0.89518,0.7572
151,0.89562,0.7492
152,0.89608,0.7534
153,0.8945,0.7538
154,0.8962,0.7542
155,0.8983,0.7542
156,0.89556,0.7561
157,0.89704,0.7489
158,0.89826,0.7499
159,0.8961,0.7541
160,0.89618,0.7539
161,0.91908,0.7678
162,0.92712,0.7699
163,0.93098,0.7691
164,0.93474,0.7672
165,0.9363,0.7698
166,0.93444,0.7672
167,0.93512,0.7699
168,0.93742,0.7703
169,0.93738,0.7714
170,0.93864,0.7706
171,0.93976,0.7726
172,0.94032,0.77
173,0.93986,0.7711
174,0.94162,0.7697
175,0.94206,0.7684
176,0.94256,0.77
177,0.94242,0.7714
178,0.94198,0.7722
179,0.94362,0.7706
180,0.94306,0.7719
181,0.94582,0.7696
182,0.94498,0.7714
183,0.94448,0.7693
184,0.94628,0.7705
185,0.94478,0.7706
186,0.94764,0.7692
187,0.94692,0.7728
188,0.94748,0.77
189,0.94632,0.7715
190,0.94758,0.7702
191,0.9467,0.7678
192,0.94662,0.7692
193,0.94862,0.768
194,0.94704,0.7684
195,0.94826,0.77
196,0.94806,0.771
197,0.9484,0.7678
198,0.94968,0.7713
199,0.9482,0.77
200,0.94744,0.7721
